android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String getPreviousAccountName() -> b
    void setAccountName(java.lang.String) -> a
    java.lang.Long getPlayerId() -> c
    void setPlayerId(java.lang.Long) -> a
    void setPreviousAccountName(java.lang.String) -> b
    void setSignedIn(boolean) -> a
    boolean isUserSignedIn() -> d
    void setUsingGooglePlus(boolean) -> b
    java.lang.Boolean getUsingGooglePlus() -> e
    void setHasPlusIdBeenSet(java.lang.Boolean) -> a
    java.lang.Boolean getHasPlusIdBeenSet() -> f
com.google.cloud.solutions.griddler.android.GameApplication -> com.google.cloud.solutions.griddler.android.GameApplication:
    java.lang.String TAG -> a
    com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential mCredential -> b
    com.google.cloud.solutions.griddler.android.ApplicationSettings mSettings -> c
    com.google.cloud.solutions.griddler.android.providers.DataProvider mDataProvider -> d
    boolean isApplicationActive -> e
    boolean isCurrentlyPlayingGame -> f
    void init() -> n
    void setApplicationActive() -> a
    void setApplicationInactive() -> b
    boolean getIsApplicationActive() -> c
    void setIsCurrentlyPlayingGame(boolean) -> a
    boolean getIsCurrentlyPlayingGame() -> d
    void initializeGoogleServices() -> e
    com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential getCredential() -> f
    com.google.cloud.solutions.griddler.android.providers.DataProvider getDataProvider() -> g
    boolean isUserSignedIn() -> h
    java.lang.String getSelectedAccountName() -> i
    void initializeDataProvider() -> o
    void initializeAccount() -> p
    java.lang.String getAppNameAndVersion() -> j
    void setSelectedAccountName(java.lang.String) -> a
    void setPreviousAccount(java.lang.String) -> b
    java.lang.String getPreviousAccount() -> k
    java.lang.Long getCurrentPlayerId() -> l
    com.google.cloud.solutions.griddler.android.ApplicationSettings getApplicationSettings() -> m
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCreate() -> onCreate
    void onLowMemory() -> onLowMemory
    void onTerminate() -> onTerminate
com.google.cloud.solutions.griddler.android.R -> com.google.cloud.solutions.griddler.android.b:
com.google.cloud.solutions.griddler.android.R$styleable -> com.google.cloud.solutions.griddler.android.c:
    int[] AdsAttrs -> AdsAttrs
    int AdsAttrs_adSize -> AdsAttrs_adSize
    int AdsAttrs_adSizes -> AdsAttrs_adSizes
    int AdsAttrs_adUnitId -> AdsAttrs_adUnitId
    int[] IconButton -> IconButton
    int IconButton_buttonText -> IconButton_buttonText
    int IconButton_imageDrawable -> IconButton_imageDrawable
    int[] ListHeaderView -> ListHeaderView
    int ListHeaderView_leftHeaderText -> ListHeaderView_leftHeaderText
    int ListHeaderView_rightHeaderText -> ListHeaderView_rightHeaderText
    int[] MapAttrs -> MapAttrs
    int MapAttrs_cameraBearing -> MapAttrs_cameraBearing
    int MapAttrs_cameraTargetLat -> MapAttrs_cameraTargetLat
    int MapAttrs_cameraTargetLng -> MapAttrs_cameraTargetLng
    int MapAttrs_cameraTilt -> MapAttrs_cameraTilt
    int MapAttrs_cameraZoom -> MapAttrs_cameraZoom
    int MapAttrs_mapType -> MapAttrs_mapType
    int MapAttrs_uiCompass -> MapAttrs_uiCompass
    int MapAttrs_uiRotateGestures -> MapAttrs_uiRotateGestures
    int MapAttrs_uiScrollGestures -> MapAttrs_uiScrollGestures
    int MapAttrs_uiTiltGestures -> MapAttrs_uiTiltGestures
    int MapAttrs_uiZoomControls -> MapAttrs_uiZoomControls
    int MapAttrs_uiZoomGestures -> MapAttrs_uiZoomGestures
    int MapAttrs_useViewLifecycle -> MapAttrs_useViewLifecycle
    int MapAttrs_zOrderOnTop -> MapAttrs_zOrderOnTop
    int[] TabButton -> TabButton
    int TabButton_tabText -> TabButton_tabText
com.google.cloud.solutions.griddler.android.authentication.AuthEventListener -> com.google.cloud.solutions.griddler.android.a.a:
    void onAuthCompleted() -> a
    void onAuthFailed() -> b
com.google.cloud.solutions.griddler.android.authentication.AuthFragment -> com.google.cloud.solutions.griddler.android.a.b:
    java.lang.String TAG -> a
    com.google.cloud.solutions.griddler.android.GameApplication mApplication -> b
    com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential mCredential -> c
    com.google.cloud.solutions.griddler.android.authentication.AuthEventListener mListener -> d
    com.google.cloud.solutions.griddler.android.authentication.AuthFragment getAuthFragment(android.app.Activity) -> a
    com.google.cloud.solutions.griddler.android.authentication.AuthFragment getAuthFragment(android.app.Activity,com.google.cloud.solutions.griddler.android.authentication.AuthEventListener) -> a
    void setListener(com.google.cloud.solutions.griddler.android.authentication.AuthEventListener) -> a
    void authenticateAsync() -> a
    void authenticate() -> c
    boolean checkGoogleServicesAvailability() -> d
    void showGoogleServicesAvailabilityDialog(int) -> a
    void handleGooglePlayServicesResult(int,android.content.Intent) -> a
    void handleChooseAccountResult(int,android.content.Intent) -> b
    void handleAuthorizationResult(int,android.content.Intent) -> c
    boolean handleOnActivityResult(int,int,android.content.Intent) -> a
    void onAuthDialogCanceled(com.google.cloud.solutions.griddler.android.authentication.AuthenticationDialog) -> a
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String access$0() -> b
    void access$1(com.google.cloud.solutions.griddler.android.authentication.AuthFragment) -> a
    com.google.cloud.solutions.griddler.android.authentication.AuthEventListener access$2(com.google.cloud.solutions.griddler.android.authentication.AuthFragment) -> b
com.google.cloud.solutions.griddler.android.authentication.AuthFragment$1 -> com.google.cloud.solutions.griddler.android.a.c:
    com.google.cloud.solutions.griddler.android.authentication.AuthFragment this$0 -> a
    int val$statusCode -> b
    void run() -> run
com.google.cloud.solutions.griddler.android.authentication.AuthFragment$2 -> com.google.cloud.solutions.griddler.android.a.d:
    com.google.cloud.solutions.griddler.android.authentication.AuthFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.cloud.solutions.griddler.android.authentication.AuthFragment$3 -> com.google.cloud.solutions.griddler.android.a.e:
    com.google.cloud.solutions.griddler.android.authentication.AuthFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.cloud.solutions.griddler.android.authentication.AuthFragment$AuthenticationTask -> com.google.cloud.solutions.griddler.android.a.f:
    java.util.UUID mId -> b
    com.google.cloud.solutions.griddler.android.authentication.AuthFragment this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.google.cloud.solutions.griddler.android.authentication.AuthenticationDialog -> com.google.cloud.solutions.griddler.android.a.g:
    com.google.cloud.solutions.griddler.android.authentication.AuthenticationDialog AUTHORIZATION -> a
    com.google.cloud.solutions.griddler.android.authentication.AuthenticationDialog CHOOSE_ACCOUNT -> b
    com.google.cloud.solutions.griddler.android.authentication.AuthenticationDialog GOOGLE_PLAY_SERVICES -> c
    int intValue -> d
    java.lang.String stringValue -> e
    com.google.cloud.solutions.griddler.android.authentication.AuthenticationDialog[] ENUM$VALUES -> f
    java.lang.String toString() -> toString
    com.google.cloud.solutions.griddler.android.authentication.AuthenticationDialog[] values() -> values
    com.google.cloud.solutions.griddler.android.authentication.AuthenticationDialog valueOf(java.lang.String) -> valueOf
com.google.cloud.solutions.griddler.android.gcm.CloudMessagingBroadcastReceiver -> com.google.cloud.solutions.griddler.android.gcm.CloudMessagingBroadcastReceiver:
    java.lang.String getGCMIntentServiceClassName(android.content.Context) -> a
com.google.cloud.solutions.griddler.android.gcm.CloudMessagingIntentService -> com.google.cloud.solutions.griddler.android.gcm.CloudMessagingIntentService:
    com.google.cloud.solutions.griddler.android.ApplicationSettings applicationSettings -> a
    com.google.cloud.solutions.griddler.android.providers.DataProvider dataProvider -> b
    java.lang.String LOG_TAG -> c
    void onCreate() -> onCreate
    void onRegistered(android.content.Context,java.lang.String) -> c
    void onError(android.content.Context,java.lang.String) -> b
    void onMessage(android.content.Context,android.content.Intent) -> a
    void onUnregistered(android.content.Context,java.lang.String) -> d
    void onRegisterDeviceCompleted(java.lang.Boolean) -> a
    void onUnregisterDeviceCompleted(java.lang.Boolean) -> b
com.google.cloud.solutions.griddler.android.helpers.BoundedGrid -> com.google.cloud.solutions.griddler.android.b.a:
    java.lang.Object[][] occupantArray -> a
    int getNumRows() -> a
    int getNumCols() -> b
    boolean isValid(com.google.cloud.solutions.griddler.android.helpers.Location) -> a
    java.util.ArrayList getOccupiedLocations() -> c
    com.google.cloud.solutions.griddler.android.helpers.Location get(java.lang.Object) -> a
    java.lang.Object get(com.google.cloud.solutions.griddler.android.helpers.Location) -> b
    java.lang.Object put(com.google.cloud.solutions.griddler.android.helpers.Location,java.lang.Object) -> a
    java.lang.String toString() -> toString
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.cloud.solutions.griddler.android.helpers.CountDownTimerPausable -> com.google.cloud.solutions.griddler.android.b.b:
    long millisInFuture -> a
    long countDownInterval -> b
    long millisRemaining -> c
    android.os.CountDownTimer countDownTimer -> d
    boolean isPaused -> e
    void createCountDownTimer() -> f
    void onTick(long) -> a
    void onFinish() -> a
    void cancel() -> b
    com.google.cloud.solutions.griddler.android.helpers.CountDownTimerPausable start() -> c
    void pause() -> d
    boolean isPaused() -> e
com.google.cloud.solutions.griddler.android.helpers.CountDownTimerPausable$1 -> com.google.cloud.solutions.griddler.android.b.c:
    com.google.cloud.solutions.griddler.android.helpers.CountDownTimerPausable this$0 -> a
    void onTick(long) -> onTick
    void onFinish() -> onFinish
com.google.cloud.solutions.griddler.android.helpers.DownloadImageTask -> com.google.cloud.solutions.griddler.android.b.d:
    java.lang.String LOG_TAG -> a
    android.widget.ImageView bmImage -> b
    com.google.cloud.solutions.griddler.android.helpers.OnDownloadImageCompleted listener -> c
    android.graphics.Bitmap doInBackground(java.lang.String[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.google.cloud.solutions.griddler.android.helpers.Location -> com.google.cloud.solutions.griddler.android.b.e:
    int row -> a
    int col -> b
    int getRow() -> a
    int getCol() -> b
    com.google.cloud.solutions.griddler.android.helpers.Location getAdjacentLocation(int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(com.google.cloud.solutions.griddler.android.helpers.Location) -> a
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.google.cloud.solutions.griddler.android.helpers.OnDownloadImageCompleted -> com.google.cloud.solutions.griddler.android.b.f:
    void onDownloadImage(android.graphics.Bitmap) -> a
com.google.cloud.solutions.griddler.android.helpers.ResourceHelpers -> com.google.cloud.solutions.griddler.android.b.g:
    java.lang.String LOG_TAG -> a
    android.content.res.ColorStateList getColorStateList(android.content.Context,int) -> a
com.google.cloud.solutions.griddler.android.models.BoardModel -> com.google.cloud.solutions.griddler.android.c.a:
    java.util.List boardDefinition -> a
    java.util.List questions -> b
    java.lang.Long allottedTime -> c
    java.util.List getQuestions() -> a
    java.lang.Long getAllottedTime() -> b
    java.util.List getBoardDefinition() -> c
com.google.cloud.solutions.griddler.android.models.GameModel -> com.google.cloud.solutions.griddler.android.c.b:
    java.lang.String TAG -> a
    java.lang.Long gameId -> b
    com.google.cloud.solutions.griddler.android.models.BoardModel board -> c
    com.google.cloud.solutions.griddler.android.models.GamePlayModel currentPlayer -> d
    com.google.cloud.solutions.griddler.android.models.GamePlayModel opponent -> e
    java.lang.Boolean areBothPlayersFinished -> f
    java.lang.Long getGameId() -> a
    com.google.cloud.solutions.griddler.android.models.BoardModel getBoard() -> b
    com.google.cloud.solutions.griddler.android.models.GamePlayModel getCurrentPlayer() -> c
    com.google.cloud.solutions.griddler.android.models.GamePlayModel getOpponent() -> d
    java.lang.Boolean getAreBothPlayersFinished() -> e
com.google.cloud.solutions.griddler.android.models.GamePlayModel -> com.google.cloud.solutions.griddler.android.c.c:
    java.lang.Long playerId -> a
    java.lang.String nickName -> b
    java.lang.Long timeLeft -> c
    java.util.List answerIndexes -> d
    java.lang.Boolean isWinner -> e
    java.lang.String getNickName() -> a
    java.lang.Boolean getIsWinner() -> b
    java.lang.Long getTimeLeft() -> c
    void setTimeLeft(java.lang.Long) -> a
    java.util.List getAnswerIndexes() -> d
    void addAnswerIndex(java.lang.Integer) -> a
com.google.cloud.solutions.griddler.android.models.InvitationModel -> com.google.cloud.solutions.griddler.android.c.d:
    java.lang.Long invitationId -> a
    java.lang.Long gameId -> b
    java.lang.Integer status -> c
    java.lang.Long getInvitationId() -> a
    java.lang.Long getGameId() -> b
    java.lang.Integer getStatus() -> c
com.google.cloud.solutions.griddler.android.models.LetterModel -> com.google.cloud.solutions.griddler.android.c.e:
    java.lang.Character letter -> a
    java.lang.Character getLetter() -> a
com.google.cloud.solutions.griddler.android.models.PlayerModel -> com.google.cloud.solutions.griddler.android.c.f:
    java.lang.Long playerId -> a
    java.lang.String nickName -> b
    java.lang.Long getPlayerId() -> a
    java.lang.String getNickName() -> b
com.google.cloud.solutions.griddler.android.models.PlayerRecordModel -> com.google.cloud.solutions.griddler.android.c.g:
    java.lang.String TAG -> a
    java.lang.String playerName -> b
    java.lang.Integer gamesWon -> c
    java.lang.Integer gamesPlayed -> d
    java.lang.Integer getGamesWon() -> a
    java.lang.Integer getGamesPlayed() -> b
    void playedGame(java.lang.Boolean) -> a
com.google.cloud.solutions.griddler.android.models.QuestionModel -> com.google.cloud.solutions.griddler.android.c.h:
    java.lang.String question -> a
    com.google.cloud.solutions.griddler.android.models.WordModel word -> b
    java.lang.String getQuestion() -> a
    com.google.cloud.solutions.griddler.android.models.WordModel getWord() -> b
com.google.cloud.solutions.griddler.android.models.WordModel -> com.google.cloud.solutions.griddler.android.c.i:
    java.util.List letters -> a
    java.lang.String toString() -> toString
com.google.cloud.solutions.griddler.android.providers.AcceptInvitationTask -> com.google.cloud.solutions.griddler.android.d.a:
    com.google.cloud.solutions.griddler.android.providers.OnAcceptInvitationCompleted listener -> a
    java.lang.Long invitationId -> c
    java.lang.Long gameId -> d
    void onPostExecute(java.lang.Boolean) -> a
    java.lang.Boolean executeEndpointCall() -> a
    java.lang.Object executeEndpointCall() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
com.google.cloud.solutions.griddler.android.providers.AssignPlusIdTask -> com.google.cloud.solutions.griddler.android.d.b:
    java.lang.String plusId -> a
    com.google.cloud.solutions.griddler.android.ApplicationSettings settings -> c
    com.google.cloud.solutions.griddler.android.providers.OnAssignGooglePlusIdCompleted listener -> d
    void onPostExecute(java.lang.Boolean) -> a
    java.lang.Boolean executeEndpointCall() -> a
    java.lang.Object executeEndpointCall() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
com.google.cloud.solutions.griddler.android.providers.CancelInvitationTask -> com.google.cloud.solutions.griddler.android.d.c:
    java.lang.Long invitationId -> a
    java.lang.Long gameId -> c
    com.google.cloud.solutions.griddler.android.providers.OnCancelInvitationCompleted listener -> d
    void onPostExecute(java.lang.Boolean) -> a
    java.lang.Boolean executeEndpointCall() -> a
    java.lang.Object executeEndpointCall() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
com.google.cloud.solutions.griddler.android.providers.DataProvider -> com.google.cloud.solutions.griddler.android.d.d:
    com.google.cloud.solutions.sampleapps.griddler.client.griddler.Griddler service -> a
    com.google.cloud.solutions.griddler.android.ApplicationSettings settings -> b
    void assignPlusId(java.lang.String,com.google.cloud.solutions.griddler.android.providers.OnAssignGooglePlusIdCompleted) -> a
    void registerPlayer(com.google.cloud.solutions.griddler.android.providers.OnRegisterPlayerCompleted) -> a
    void unRegisterDevice(java.lang.String,com.google.cloud.solutions.griddler.android.providers.OnUnregisterDeviceCompleted) -> a
    void registerDevice(java.lang.String,com.google.cloud.solutions.griddler.android.providers.OnRegisterDeviceCompleted) -> a
    void sendInvitation(java.lang.Long,com.google.cloud.solutions.griddler.android.providers.OnSendInvitationCompleted) -> a
    void sendInvitation(java.lang.String,com.google.cloud.solutions.griddler.android.providers.OnSendInvitationCompleted) -> a
    void acceptInvitation(java.lang.Long,java.lang.Long,com.google.cloud.solutions.griddler.android.providers.OnAcceptInvitationCompleted) -> a
    void declineInvitation(java.lang.Long,java.lang.Long,com.google.cloud.solutions.griddler.android.providers.OnDeclineInvitationCompleted) -> a
    void getOpponentResponseToInvitation(java.lang.Long,java.lang.Long,com.google.cloud.solutions.griddler.android.providers.OnGetOpponentResponseToInvitationCompleted) -> a
    void getPlayerList(com.google.cloud.solutions.griddler.android.providers.OnGetPlayerListCompleted) -> a
    void getGame(java.lang.Long,com.google.cloud.solutions.griddler.android.providers.OnGetGameCompleted) -> a
    void startNewSinglePlayerGame(com.google.cloud.solutions.griddler.android.providers.OnStartNewSinglePlayerGameCompleted) -> a
    void cancelInvitation(java.lang.Long,java.lang.Long,com.google.cloud.solutions.griddler.android.providers.OnCancelInvitationCompleted) -> a
    void getPlayerRecord(com.google.cloud.solutions.griddler.android.providers.OnGetPlayerRecordCompleted) -> a
    void submitAnswers(java.lang.Long,java.util.List,java.lang.Long,com.google.cloud.solutions.griddler.android.providers.OnSubmitAnswersCompleted) -> a
com.google.cloud.solutions.griddler.android.providers.DeclineInvitationTask -> com.google.cloud.solutions.griddler.android.d.e:
    java.lang.Long invitationId -> a
    java.lang.Long gameId -> c
    com.google.cloud.solutions.griddler.android.providers.OnDeclineInvitationCompleted listener -> d
    void onPostExecute(java.lang.Boolean) -> a
    java.lang.Boolean executeEndpointCall() -> a
    java.lang.Object executeEndpointCall() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
com.google.cloud.solutions.griddler.android.providers.GameBuilder -> com.google.cloud.solutions.griddler.android.d.f:
    com.google.cloud.solutions.griddler.android.models.GameModel buildGameModel(com.google.cloud.solutions.griddler.android.ApplicationSettings,com.google.cloud.solutions.sampleapps.griddler.client.griddler.model.Game) -> a
    com.google.cloud.solutions.sampleapps.griddler.client.griddler.model.GamePlay getGamePlayer(java.lang.Long,java.util.List) -> a
    com.google.cloud.solutions.sampleapps.griddler.client.griddler.model.GamePlay getOtherPlayer(java.lang.Long,java.util.List) -> b
    boolean getFinishedGame(java.util.List) -> a
com.google.cloud.solutions.griddler.android.providers.GetGameTask -> com.google.cloud.solutions.griddler.android.d.g:
    com.google.cloud.solutions.griddler.android.ApplicationSettings settings -> a
    com.google.cloud.solutions.griddler.android.providers.OnGetGameCompleted listener -> c
    java.lang.Long gameId -> d
    void onPostExecute(com.google.cloud.solutions.sampleapps.griddler.client.griddler.model.Game) -> a
    com.google.cloud.solutions.sampleapps.griddler.client.griddler.model.Game executeEndpointCall() -> a
    java.lang.Object executeEndpointCall() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
com.google.cloud.solutions.griddler.android.providers.GetOpponentResponseToInvitationTask -> com.google.cloud.solutions.griddler.android.d.h:
    java.lang.Long invitationId -> a
    java.lang.Long gameId -> c
    com.google.cloud.solutions.griddler.android.providers.OnGetOpponentResponseToInvitationCompleted listener -> d
    void onPostExecute(java.lang.String) -> a
    java.lang.String executeEndpointCall() -> a
    java.lang.Object executeEndpointCall() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
com.google.cloud.solutions.griddler.android.providers.GetPlayerListTask -> com.google.cloud.solutions.griddler.android.d.i:
    com.google.cloud.solutions.griddler.android.providers.OnGetPlayerListCompleted listener -> a
    void onPostExecute(com.google.cloud.solutions.sampleapps.griddler.client.griddler.model.PlayerCollection) -> a
    com.google.cloud.solutions.sampleapps.griddler.client.griddler.model.PlayerCollection executeEndpointCall() -> a
    java.lang.Object executeEndpointCall() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
com.google.cloud.solutions.griddler.android.providers.GetPlayerRecordTask -> com.google.cloud.solutions.griddler.android.d.j:
    com.google.cloud.solutions.griddler.android.providers.OnGetPlayerRecordCompleted listener -> a
    void onPostExecute(com.google.cloud.solutions.sampleapps.griddler.client.griddler.model.Player) -> a
    com.google.cloud.solutions.sampleapps.griddler.client.griddler.model.Player executeEndpointCall() -> a
    java.lang.Object executeEndpointCall() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
com.google.cloud.solutions.griddler.android.providers.OnAcceptInvitationCompleted -> com.google.cloud.solutions.griddler.android.d.k:
    void onAcceptInvitationCompleted(java.lang.Boolean,java.lang.Long,java.lang.Long) -> a
com.google.cloud.solutions.griddler.android.providers.OnAssignGooglePlusIdCompleted -> com.google.cloud.solutions.griddler.android.d.l:
    void onAssignGooglePlusId(java.lang.Boolean) -> a
com.google.cloud.solutions.griddler.android.providers.OnCancelInvitationCompleted -> com.google.cloud.solutions.griddler.android.d.m:
    void onCancelInvitationCompleted(java.lang.Boolean) -> a
com.google.cloud.solutions.griddler.android.providers.OnDeclineInvitationCompleted -> com.google.cloud.solutions.griddler.android.d.n:
    void onDeclineInvitationCompleted(java.lang.Boolean) -> a
com.google.cloud.solutions.griddler.android.providers.OnGetGameCompleted -> com.google.cloud.solutions.griddler.android.d.o:
    void onGetGameCompleted(com.google.cloud.solutions.griddler.android.models.GameModel) -> a
com.google.cloud.solutions.griddler.android.providers.OnGetOpponentResponseToInvitationCompleted -> com.google.cloud.solutions.griddler.android.d.p:
    void onGetOpponentResponseToInvitationCompleted(java.lang.String) -> a
com.google.cloud.solutions.griddler.android.providers.OnGetPlayerListCompleted -> com.google.cloud.solutions.griddler.android.d.q:
    void onGetPlayerListCompleted(java.util.List) -> a
com.google.cloud.solutions.griddler.android.providers.OnGetPlayerRecordCompleted -> com.google.cloud.solutions.griddler.android.d.r:
    void onGetPlayerRecordCompleted(com.google.cloud.solutions.griddler.android.models.PlayerRecordModel) -> a
com.google.cloud.solutions.griddler.android.providers.OnRegisterDeviceCompleted -> com.google.cloud.solutions.griddler.android.d.s:
    void onRegisterDeviceCompleted(java.lang.Boolean) -> a
com.google.cloud.solutions.griddler.android.providers.OnRegisterPlayerCompleted -> com.google.cloud.solutions.griddler.android.d.t:
    void onRegisterPlayerCompleted(java.lang.Boolean) -> a
com.google.cloud.solutions.griddler.android.providers.OnSendInvitationCompleted -> com.google.cloud.solutions.griddler.android.d.u:
    void onSendInvitationCompleted(com.google.cloud.solutions.griddler.android.models.InvitationModel) -> a
com.google.cloud.solutions.griddler.android.providers.OnStartNewSinglePlayerGameCompleted -> com.google.cloud.solutions.griddler.android.d.v:
    void onStartNewSinglePlayerGameCompleted(com.google.cloud.solutions.griddler.android.models.GameModel) -> b
com.google.cloud.solutions.griddler.android.providers.OnSubmitAnswersCompleted -> com.google.cloud.solutions.griddler.android.d.w:
    void onSubmitAnswersCompleted(java.lang.Boolean) -> a
com.google.cloud.solutions.griddler.android.providers.OnUnregisterDeviceCompleted -> com.google.cloud.solutions.griddler.android.d.x:
    void onUnregisterDeviceCompleted(java.lang.Boolean) -> b
com.google.cloud.solutions.griddler.android.providers.RegisterDeviceTask -> com.google.cloud.solutions.griddler.android.d.y:
    com.google.cloud.solutions.griddler.android.providers.OnRegisterDeviceCompleted listener -> a
    java.lang.String deviceId -> c
    void onPostExecute(java.lang.Boolean) -> a
    java.lang.Boolean executeEndpointCall() -> a
    java.lang.Object executeEndpointCall() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
com.google.cloud.solutions.griddler.android.providers.RegisterPlayerTask -> com.google.cloud.solutions.griddler.android.d.z:
    com.google.cloud.solutions.griddler.android.ApplicationSettings settings -> a
    com.google.cloud.solutions.griddler.android.providers.OnRegisterPlayerCompleted listener -> c
    void onPostExecute(com.google.cloud.solutions.sampleapps.griddler.client.griddler.model.Player) -> a
    com.google.cloud.solutions.sampleapps.griddler.client.griddler.model.Player executeEndpointCall() -> a
    java.lang.Object executeEndpointCall() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
com.google.cloud.solutions.griddler.android.providers.SendInvitationByPlusIdTask -> com.google.cloud.solutions.griddler.android.d.aa:
    com.google.cloud.solutions.griddler.android.providers.OnSendInvitationCompleted listener -> a
    java.lang.String playerId -> c
    void onPostExecute(com.google.cloud.solutions.griddler.android.models.InvitationModel) -> a
    com.google.cloud.solutions.griddler.android.models.InvitationModel executeEndpointCall() -> a
    java.lang.Object executeEndpointCall() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
com.google.cloud.solutions.griddler.android.providers.SendInvitationTask -> com.google.cloud.solutions.griddler.android.d.ab:
    com.google.cloud.solutions.griddler.android.providers.OnSendInvitationCompleted listener -> a
    java.lang.Long playerId -> c
    void onPostExecute(com.google.cloud.solutions.griddler.android.models.InvitationModel) -> a
    com.google.cloud.solutions.griddler.android.models.InvitationModel executeEndpointCall() -> a
    java.lang.Object executeEndpointCall() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
com.google.cloud.solutions.griddler.android.providers.ServiceTask -> com.google.cloud.solutions.griddler.android.d.ac:
    com.google.cloud.solutions.sampleapps.griddler.client.griddler.Griddler service -> b
    java.lang.String TAG -> a
    java.lang.Object doInBackground(java.lang.Void[]) -> a
    java.lang.Object executeEndpointCall() -> b
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.google.cloud.solutions.griddler.android.providers.StartNewSinglePlayerGameTask -> com.google.cloud.solutions.griddler.android.d.ad:
    com.google.cloud.solutions.griddler.android.ApplicationSettings settings -> a
    com.google.cloud.solutions.griddler.android.providers.OnStartNewSinglePlayerGameCompleted listener -> c
    com.google.cloud.solutions.sampleapps.griddler.client.griddler.model.Game executeEndpointCall() -> a
    void onPostExecute(com.google.cloud.solutions.sampleapps.griddler.client.griddler.model.Game) -> a
    java.lang.Object executeEndpointCall() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
com.google.cloud.solutions.griddler.android.providers.SubmitAnswersTask -> com.google.cloud.solutions.griddler.android.d.ae:
    com.google.cloud.solutions.griddler.android.providers.OnSubmitAnswersCompleted listener -> a
    java.lang.Long gameId -> c
    com.google.cloud.solutions.sampleapps.griddler.client.griddler.model.GamePlayStatus answers -> d
    void onPostExecute(java.lang.Void) -> a
    java.lang.Void executeEndpointCall() -> a
    java.lang.Object executeEndpointCall() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
com.google.cloud.solutions.griddler.android.providers.UnregisterDeviceTask -> com.google.cloud.solutions.griddler.android.d.af:
    com.google.cloud.solutions.griddler.android.providers.OnUnregisterDeviceCompleted listener -> a
    java.lang.String deviceId -> c
    void onPostExecute(java.lang.Boolean) -> a
    java.lang.Boolean executeEndpointCall() -> a
    java.lang.Object executeEndpointCall() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
com.google.cloud.solutions.griddler.android.social.GooglePlusListener -> com.google.cloud.solutions.griddler.android.social.a:
    void onGooglePlusConnected() -> c
com.google.cloud.solutions.griddler.android.social.GooglePlusPeopleLoadedListener -> com.google.cloud.solutions.griddler.android.social.b:
    void onGooglePlusPeopleLoaded(com.google.android.gms.plus.model.people.PersonBuffer) -> a
com.google.cloud.solutions.griddler.android.social.GooglePlusService -> com.google.cloud.solutions.griddler.android.social.GooglePlusService:
    com.google.android.gms.plus.PlusClient plus -> a
    com.google.android.gms.plus.PlusClient$Builder builder -> b
    com.google.cloud.solutions.griddler.android.GameApplication application -> c
    android.os.IBinder binder -> d
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDisconnected() -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    com.google.android.gms.plus.model.people.Person getCurrentPerson() -> b
    void loadPeople(com.google.cloud.solutions.griddler.android.social.GooglePlusPeopleLoadedListener) -> a
    void connect() -> c
    void disconnect() -> d
    void renewConnection() -> e
    void renewConnection(java.lang.String) -> a
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
